Chemical Name,SMILES_original,SMILES_canonical,Predicted value,s value,Applicability_raw,train_lower_95,train_upper_95,Applicability,ad_category,ad_score,ad_threshold
1,CC(OC1=C(C)C=C(Cl)C=C1)C(O)=O,Cc1cc(Cl)ccc1OC(C)C(=O)O,78.31652226746098,2.047714636064841,0.8170397827848759,1.6665297816659352,3.7499600497373238,0.8170397827848759,AD In,2.047714636064841,3.7499600497373238
2,CC(C)=CCC/C(/C)=C/CO,CC(C)=CCC/C(C)=C/CO,41.07176472943244,1.8192738956080596,0.9266862365000015,1.6665297816659352,3.7499600497373238,0.9266862365000015,AD In,1.8192738956080596,3.7499600497373238
3,CC(CN1C[C@H](C)O[C@H](C)C1)CC2=CC=C(C=C2)C(C)(C)C,CC(Cc1ccc(C(C)(C)C)cc1)CN1C[C@@H](C)O[C@@H](C)C1,19.16889701130844,2.9860774415224407,0.3666465923632769,1.6665297816659352,3.7499600497373238,0.3666465923632769,AD In,2.9860774415224407,3.7499600497373238
4,COC1=CC=C(/C=C/C)C=C1,C/C=C/c1ccc(OC)cc1,32.893490687042295,1.97393183563747,0.8524538792190565,1.6665297816659352,3.7499600497373238,0.8524538792190565,AD In,1.97393183563747,3.7499600497373238
5,CC(C)=CCC/C(/C)=C\CO,CC(C)=CCC/C(C)=C\CO,41.07176472943244,1.8192738956080596,0.9266862365000015,1.6665297816659352,3.7499600497373238,0.9266862365000015,AD In,1.8192738956080596,3.7499600497373238
6,CCC(C)N(C)C(=O)C1=CC2=C(C=CC=C2)C(=N1)C3=CC=CC=C3Cl,CCC(C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1,47.35397741351592,2.9305718143526756,0.3932880538128824,1.6665297816659352,3.7499600497373238,0.3932880538128824,AD In,2.9305718143526756,3.7499600497373238
7,BrCC1=CC=CC(OC2=CC=CC=C2)=C1,BrCc1cccc(Oc2ccccc2)c1,64.99339415621287,2.5350072459827624,0.5831502125958992,1.6665297816659352,3.7499600497373238,0.5831502125958992,AD In,2.5350072459827624,3.7499600497373238
8,[O-][N+](=O)C1=CC(=C(Cl)C=C1)[N+]([O-])=O,O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,68.52003798359453,2.1195373580206036,0.7825664802431745,1.6665297816659352,3.7499600497373238,0.7825664802431745,AD In,2.1195373580206036,3.7499600497373238
9,CCCCCCCO,CCCCCCCO,30.88352672599074,1.5814060904682221,1.0408574707309552,1.6665297816659352,3.7499600497373238,1.0,AD In,1.5814060904682221,3.7499600497373238
10,CC(CCOC(=O)C(C)=C)OC(=O)C(C)=C,C=C(C)C(=O)OCCC(C)OC(=O)C(=C)C,25.762433779720247,2.7175146343977117,0.4955507420439547,1.6665297816659352,3.7499600497373238,0.4955507420439547,AD In,2.7175146343977117,3.7499600497373238
11,CCCCCCCCCO,CCCCCCCCCO,45.23192691596904,1.6222868441296288,1.0212356219520904,1.6665297816659352,3.7499600497373238,1.0,AD In,1.6222868441296288,3.7499600497373238
12,CC(=CC1=CC=CC=C1)[N+]([O-])=O,CC(=Cc1ccccc1)[N+](=O)[O-],42.05446779283171,2.271629357061412,0.7095657173323052,1.6665297816659352,3.7499600497373238,0.7095657173323052,AD In,2.271629357061412,3.7499600497373238
13,CCCO,CCCO,7.4340791805664335,2.128720129661262,0.778158954931968,1.6665297816659352,3.7499600497373238,0.778158954931968,AD In,2.128720129661262,3.7499600497373238
14,CCCCCCCCCCCCCCO,CCCCCCCCCCCCCCO,26.585680838435135,1.4177609278736303,1.1194034941340216,1.6665297816659352,3.7499600497373238,1.0,AD In,1.4177609278736303,3.7499600497373238
15,CC1=CC=C(C=C1C)[N+]([O-])=O,Cc1ccc([N+](=O)[O-])cc1C,50.6512827202186,1.987676763930106,0.8458566206002884,1.6665297816659352,3.7499600497373238,0.8458566206002884,AD In,1.987676763930106,3.7499600497373238
16,N(NC1=CC=CC=C1)C2=CC=CC=C2,c1ccc(NNc2ccccc2)cc1,83.56393255476952,2.3339139871324215,0.6796704858837068,1.6665297816659352,3.7499600497373238,0.6796704858837068,AD In,2.3339139871324215,3.7499600497373238
17,CC(=O)OCCOC(C)=O,CC(=O)OCCOC(C)=O,10.403672036330912,2.3076851408784846,0.6922597463239982,1.6665297816659352,3.7499600497373238,0.6922597463239982,AD In,2.3076851408784846,3.7499600497373238
18,ClC1=CC=CC(Cl)=C1Cl,Clc1cccc(Cl)c1Cl,25.446244753861436,2.0304672590517754,0.8253181385702275,1.6665297816659352,3.7499600497373238,0.8253181385702275,AD In,2.0304672590517754,3.7499600497373238
19,OC(=O)C1=CC(=CC=C1)C(O)=O,O=C(O)c1cccc(C(=O)O)c1,39.21175864856062,2.191861323940065,0.7478525917930414,1.6665297816659352,3.7499600497373238,0.7478525917930414,AD In,2.191861323940065,3.7499600497373238
20,CC1(C)N(Br)C(=O)N(Br)C1=O,CC1(C)C(=O)N(Br)C(=O)N1Br,30.958640103861256,3.007042635819296,0.35658376731069535,1.6665297816659352,3.7499600497373238,0.35658376731069535,AD In,3.007042635819296,3.7499600497373238
21,CC1=CC(C)=C(C=C1)[N+]([O-])=O,Cc1ccc([N+](=O)[O-])c(C)c1,47.8802151897407,2.102875535303096,0.7905637830436811,1.6665297816659352,3.7499600497373238,0.7905637830436811,AD In,2.102875535303096,3.7499600497373238
22,N=C(NC1=CC=CC=C1)NC2=CC=CC=C2,N=C(Nc1ccccc1)Nc1ccccc1,74.90169486558382,2.6690053889981975,0.5188340964921065,1.6665297816659352,3.7499600497373238,0.5188340964921065,AD In,2.6690053889981975,3.7499600497373238
23,CC(C)NC1=CC=C(NC(C)C)C2=C1C(=O)C3=CC=CC=C3C2=O,CC(C)Nc1ccc(NC(C)C)c2c1C(=O)c1ccccc1C2=O,63.3830494969656,3.1877447779995984,0.2698507746353146,1.6665297816659352,3.7499600497373238,0.2698507746353146,AD In,3.1877447779995984,3.7499600497373238
24,N1C=NC=N1,c1nc[nH]n1,8.973661330930346,2.5709589509560447,0.5658941971082474,1.6665297816659352,3.7499600497373238,0.5658941971082474,AD In,2.5709589509560447,3.7499600497373238
25,CCOCCOCCO,CCOCCOCCO,2.869945239360388,1.892107739471959,0.8917276180235016,1.6665297816659352,3.7499600497373238,0.8917276180235016,AD In,1.892107739471959,3.7499600497373238
26,CC1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1,Cc1ccc(O)c(-n2nc3ccccc3n2)c1,73.26905233088655,2.6933100398103513,0.5071684068913442,1.6665297816659352,3.7499600497373238,0.5071684068913442,AD In,2.6933100398103513,3.7499600497373238
27,C(CC1=CC=CC=C1)CC2=CC=CC=N2,c1ccc(CCCc2ccccn2)cc1,53.727674329196006,2.5260973619618055,0.587426757943973,1.6665297816659352,3.7499600497373238,0.587426757943973,AD In,2.5260973619618055,3.7499600497373238
